,months_as_customer,age,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported
months_as_customer,1.0,0.9220983225789814,0.05755503298764642,-0.048633606586153864,-0.00032813308906837874,-0.026819207187528737,0.026807402564926475,0.005017684448634765,0.015498439716200884,0.0178947610052202,0.060925457009004695,-0.0008326022492876691,0.009814383267009069,-0.09366120803384746,0.06972734825255932,0.006399318706054617,0.020209212437198372,-0.04125411243756322,-0.017376645033427538,-0.017823652308834734,-0.0595812501534807,0.010021275766004197,0.00536900263698699,-0.00013001165611707598,-0.013630409679973457,0.07063925305067008,0.014735895488254457,0.007039701881782025,-0.010161564419989024,0.05838278739006198,0.017646776886220076,0.06210799657596275,0.06532878550954264,0.03493981037217864,0.06101287878576947,0.047655210848474634,0.004202326029872247,-0.00029236541533578,0.020543512494971362
age,0.9220983225789814,1.0,0.059413478341352466,-0.03706156932666471,-0.014533152646693042,-0.015184542504740405,0.02918762192051236,0.01440373319829768,0.01812626549199464,0.025604175773753367,0.07333732697615758,0.0009685245499420857,0.017220207634352048,-0.08131521636707541,0.07483197675204499,-0.007075077548563235,0.007367735506389719,-0.033152812654101416,-0.02562567590007988,-0.01867211765581446,-0.0584385917230401,0.015416779652276787,0.005769721686961174,-0.002291164403563015,-0.011100946677172615,0.08716147803802232,0.022102111689942583,-0.0014857941110974124,-0.01567908679535188,0.052358721402279984,0.014660561636002026,0.06986262577609986,0.07552225887201752,0.06089752629982834,0.06258764198000898,0.030409921775009948,0.017343055387871332,0.0013536080590664994,0.012143362366659898
policy_number,0.05755503298764642,0.059413478341352466,1.0,-0.039443491262913744,0.07281506275466154,0.038916788343641054,-0.00673753177192075,0.022565676092465136,0.008967542636962145,0.007083205914392829,0.004564157203928001,-0.037264436598198704,-0.0144222404193539,0.03989578051102555,0.01711968416509342,0.009802475318884066,-0.0056690965838373224,-0.0031452890315434956,0.0017421109071178809,-0.013402331232951184,-0.015718565173162648,0.018565437255131923,-0.010063565766848567,-0.035406032892079595,0.016392517840126537,0.00011266294229907977,0.013431800457437993,0.005575080098510992,-0.004558466822736899,-0.012661444423098843,0.032019145264455574,-0.018009441683099564,-0.008761632000269075,-0.010678058694566561,-0.020183625688946313,0.023860060707616662,0.06524004469425004,-0.00018299186471906683,-0.0294428767993389
policy_bind_date,-0.048633606586153864,-0.03706156932666471,-0.039443491262913744,1.0,-0.005721054321498247,-0.01607311181771236,-0.050112897640438886,0.00099411689652618,0.04704424362366854,0.00015671919212086348,-0.0329374938642483,0.016125277086549716,-0.026824945402840573,-0.011424460881450481,-0.005493689090282558,0.04275914482281812,-0.028122160240031422,0.06279587631071215,-0.048742186476471584,0.04329309514494815,0.004124947756018869,-0.02999380032346748,-0.025509985187608927,-0.00865016249302608,0.02041123595715907,0.03681915759333125,0.025480590782409725,0.01323781085495658,0.028381730309738736,0.05614692271833483,-0.008474047221649069,4.4750874248860065e-06,0.001812305909615898,0.0002655599938048109,-0.000529955996557751,-0.005227803720228361,0.0264084400818916,0.012810912701858936,-0.0008560339182443106
policy_state,-0.00032813308906837874,-0.014533152646693042,0.07281506275466154,-0.005721054321498247,1.0,0.0010271733596759448,0.010032945234037537,0.012455317996497794,-0.029580358413375883,0.008776616737176649,-0.020481312101885734,-0.03432696451655549,-0.031214556148665314,-0.03868928605937082,-0.018505870867558425,0.07455142982455194,-0.030338079758229247,0.029935683936686455,0.03184805636741023,0.03473852292113403,-0.02637717949885863,-0.016776801060714535,0.00872320254176078,-0.002076600334075258,0.029534021068655845,0.029457226774487543,-0.04226283990902663,0.008622635325176927,0.013384030018500881,0.02296023192642561,0.07195016549843697,-0.006002148417241155,-0.04628978814643812,0.008405692689753795,0.0014252240069615755,0.01712394671764643,-0.025253326184404876,0.0021141620763175852,0.02943162172046136
policy_csl,-0.026819207187528737,-0.015184542504740405,0.038916788343641054,-0.01607311181771236,0.0010271733596759448,1.0,0.0033837454447753147,0.023978277072288973,0.021635542536939032,0.006879119635271981,-0.010756830008709068,0.009153082895045257,0.015787785548417095,-0.005960354327455696,-0.030062736108489342,0.00524877645152807,-0.0346115416504659,-0.032383296620854235,0.011997334300714715,-0.03668741372184692,0.0225304683826868,0.056182385362557694,0.03281363423439916,0.009332925919672374,0.047704377806338,-0.001869373218567776,-0.01940318974130716,-0.02734030079312965,-0.0005947091190476942,0.07149965771714603,0.002424153244953671,-0.05575817419535974,-0.07881775423729831,-0.04221614658563734,-0.04679140327253745,-0.004701389868467951,0.04788508431810526,-0.03308219752366822,-0.03718991800116382
policy_deductable,0.026807402564926475,0.02918762192051236,-0.00673753177192075,-0.050112897640438886,0.010032945234037537,0.0033837454447753147,1.0,-0.0032454463760995993,0.010869501472358148,0.00454483413948946,-0.009733031630006179,0.015217154139136943,-0.04673348110790603,0.004060804248706618,-0.022944619914553953,0.03521171886594892,-0.023544075563802863,-0.0365497245056528,-0.038411391310527725,-0.03318243737092418,-0.015710543908542252,-0.0007602565460140087,0.006516796810726928,-0.04511656315488204,-0.009281093809634483,0.060935086661888384,0.0512144106001942,0.016900422655608083,-0.022764582228023935,0.06663852026929624,0.030166448965073856,0.022839317239456317,0.03910677219707258,0.06479153061791901,0.0052690878676786386,-0.0353789583970587,-0.00326841124449528,0.02610456084835031,0.01481734752111854
policy_annual_premium,0.005017684448634765,0.01440373319829768,0.022565676092465136,0.00099411689652618,0.012455317996497794,0.023978277072288973,-0.0032454463760995993,1.0,-0.006246803029813632,0.03235416269572569,0.0388532911750637,-0.01971528005249397,0.035922228602708065,-0.018019257311998122,0.001925397782581075,-0.013738395122285727,0.023546759242612587,-0.028067820782860988,0.05360305344429549,0.03671859265621773,-0.011155284551503525,-0.0551913003011955,0.04643396854761908,0.048723583033998465,0.01788316785466142,-0.0015783548688130416,-0.04599124965081087,0.09535875237279565,0.026779859283615568,0.00233161362357536,0.013623697544522178,0.00909372914952807,-0.017632685994798496,-0.01165387967911856,0.020246444007758744,4.522676621562015e-05,-0.03184919759474266,-0.04922587585015503,-0.01447961180782121
umbrella_limit,0.015498439716200884,0.01812626549199464,0.008967542636962145,0.04704424362366854,-0.029580358413375883,0.021635542536939032,0.010869501472358148,-0.006246803029813632,1.0,0.019671367162017173,0.010687514416093587,-0.019357276426295745,0.023421879174545735,-0.03699970759994175,0.0774954506766895,-0.047268244636851614,-0.024055641788606325,-0.006442171646950792,0.015965510085158154,-0.02591345032669785,0.009466300934832132,0.02904449159271379,-0.07749244095282906,0.013093871038906758,0.014510339752875849,-0.02325688110831095,-0.02127014846610766,-0.05695658291087548,0.02274261371933085,-0.006738319975039249,-0.05595057762462078,-0.04034408921760295,-0.0454116232402283,-0.023790306669919298,-0.03858426298870234,-0.004443189944773527,0.04025583180781626,0.0098932737866177,0.05862165764044371
insured_zip,0.0178947610052202,0.025604175773753367,0.007083205914392829,0.00015671919212086348,0.008776616737176649,0.006879119635271981,0.00454483413948946,0.03235416269572569,0.019671367162017173,1.0,-0.036942370074670806,0.016079085049484028,-0.06907650836297381,0.0021058579497846147,-0.002355143727733012,0.00630284831451024,0.04937189842504392,-0.015765659928900323,-0.010840037444289036,-0.045313102028439654,-0.023854807660559148,-0.01754822804953304,-0.04766866462153954,-0.01753238567887082,-0.013846951206152995,0.008274120992348439,0.027448058257177423,0.060342478660352125,0.02869545740424129,0.019805294034580534,-0.017606562467672865,-0.03387335772186117,-0.017494816666049618,-0.006840626169814721,-0.04108348419110504,-0.020891867434319415,0.023637445387078963,-0.03273570131321199,0.0193676643748826
insured_sex,0.060925457009004695,0.07333732697615758,0.004564157203928001,-0.0329374938642483,-0.020481312101885734,-0.010756830008709068,-0.009733031630006179,0.0388532911750637,0.010687514416093587,-0.036942370074670806,1.0,0.009002241792661457,-0.006160222946607898,-0.02031698381184171,0.0028551728516547285,-0.020494252204268714,-0.021705395963581273,-0.02213144272161613,0.009952046191500497,-0.023310201406801276,-0.028168470228881075,0.017914100622727958,-0.02237924714135185,0.014469670531121323,0.01684361826609954,0.019289789714096388,0.018793227250582373,0.02929304724922107,-0.020296780271573934,0.04246326410957045,0.02086367507514012,-0.023726894115812774,0.0009235262612786318,-0.014868051193004866,-0.029608826963311023,0.02645685313083937,-0.018420506115932617,-0.028246773088377943,0.030873016537674804
insured_education_level,-0.0008326022492876691,0.0009685245499420857,-0.037264436598198704,0.016125277086549716,-0.03432696451655549,0.009153082895045257,0.015217154139136943,-0.01971528005249397,-0.019357276426295745,0.016079085049484028,0.009002241792661457,1.0,-0.020298158638340676,0.02180698048668449,-0.023487898201611394,0.03991161603451171,0.04119319083028453,-0.06919912457850241,0.013703593627839615,0.02638976153639557,-0.0064204254863403165,-0.010837622858065677,-0.005902810607455728,-0.018635612850716878,0.012098874657267361,-0.0570610790117141,-0.003768466710008143,-0.02529010637375173,-0.01207203099681411,0.019210749527561254,0.036140526581457964,0.07422587068603145,0.08188038015608204,0.05579426399443962,0.06834762599044548,0.05520248012768756,0.049444725304143886,0.04350937828724097,0.00880817373092386
insured_occupation,0.009814383267009069,0.017220207634352048,-0.0144222404193539,-0.026824945402840573,-0.031214556148665314,0.015787785548417095,-0.04673348110790603,0.035922228602708065,0.023421879174545735,-0.06907650836297381,-0.006160222946607898,-0.020298158638340676,1.0,-0.01107667792800734,-0.010171168796988657,-0.00782380344022914,-0.020171385076794095,-0.018681173557332856,0.003842337750541969,0.006111437335922741,0.004730574857851715,-0.007811147390120715,-0.022761344533713944,0.00039011738628506594,-0.026771309441513024,-0.018435425325588905,-0.015367772422806215,0.010697274371485217,-0.00023566325433708776,-0.014793896546034862,-0.011082848870986034,0.0036924758001691503,0.020210924290572564,0.003004467906724561,-0.0008290295079898748,0.04262081520088499,0.0205839670033967,-0.006676326100669175,0.0015637133523732365
insured_hobbies,-0.09366120803384746,-0.08131521636707541,0.03989578051102555,-0.011424460881450481,-0.03868928605937082,-0.005960354327455696,0.004060804248706618,-0.018019257311998122,-0.03699970759994175,0.0021058579497846147,-0.02031698381184171,0.02180698048668449,-0.01107667792800734,1.0,-0.09677187784071747,0.05433837638393433,-0.031811426074822145,-0.017798723151961945,0.007710679310311423,-0.007105749919692607,-0.024688424873820888,-0.02810407635445372,0.08576425553565137,0.018541611598018037,0.022477961342892643,0.019979093327482187,0.012586323361498113,0.033763452912187845,0.03137333487545851,-0.03397066183735433,-0.04545191555896161,-0.004488280077081068,0.028392962967839084,0.01253546311128138,-0.01681447026417658,0.0015248031872693625,0.030947869600469156,-0.014495329663921891,-0.046838160350927215
insured_relationship,0.06972734825255932,0.07483197675204499,0.01711968416509342,-0.005493689090282558,-0.018505870867558425,-0.030062736108489342,-0.022944619914553953,0.001925397782581075,0.0774954506766895,-0.002355143727733012,0.0028551728516547285,-0.023487898201611394,-0.010171168796988657,-0.09677187784071747,1.0,-0.019438757115665305,-0.06445318690453596,-0.03660043641882946,0.03383435275320493,-0.011786916689011636,0.015497603732576169,-0.0040700224069411695,-0.062331390354423706,-0.002288390927567817,-0.016997212022178125,0.0048053766152479135,-0.04735399544885345,-0.036574880936618856,-0.0012140069884828918,0.002361906033269531,-0.024199989496551208,0.002228921813224865,0.02901382640985986,0.007332377546910832,-0.006255600363239468,-0.027027785196740844,0.06367067332722941,-0.023345358152948817,0.021043394021504368
capital-gains,0.006399318706054617,-0.007075077548563235,0.009802475318884066,0.04275914482281812,0.07455142982455194,0.00524877645152807,0.03521171886594892,-0.013738395122285727,-0.047268244636851614,0.00630284831451024,-0.020494252204268714,0.03991161603451171,-0.00782380344022914,0.05433837638393433,-0.019438757115665305,1.0,-0.046904446540090246,-0.018472921732258802,-0.045857067953276195,0.019784823598702,-0.013395762882828822,-0.04489203197180975,0.013832648256354826,-0.024989160271240377,0.0351935054983345,-0.016405612704074406,0.06164259934237767,0.023920553814402015,0.055829194474678524,-0.017651375847817858,-0.012237025038891439,0.015980468068589156,0.0259336963715088,-0.0007790445414113753,0.015836196466461228,0.052013755934211356,0.03656927029195755,0.03139806185260202,-0.01917265369188895
capital-loss,0.020209212437198372,0.007367735506389719,-0.0056690965838373224,-0.028122160240031422,-0.030338079758229247,-0.0346115416504659,-0.023544075563802863,0.023546759242612587,-0.024055641788606325,0.04937189842504392,-0.021705395963581273,0.04119319083028453,-0.020171385076794095,-0.031811426074822145,-0.06445318690453596,-0.046904446540090246,1.0,0.001478579615833168,0.026100999320959176,0.014712527994311346,-0.018646914063273987,0.02519150516023807,-0.04865050193877854,-0.03809205765880867,-0.03226393183989347,-0.025053748051420643,-0.014894936765822101,0.0052492044630385905,-0.02441815382437369,-0.04132987270040411,-0.027218005137677862,-0.036060303891852136,-0.0460599063097507,-0.02286344081791695,-0.032665097043025115,-0.04165799217319012,-0.03728812511724592,-0.05661502265542121,-0.014863103409694363
incident_date,-0.04125411243756322,-0.033152812654101416,-0.0031452890315434956,0.06279587631071215,0.029935683936686455,-0.032383296620854235,-0.0365497245056528,-0.028067820782860988,-0.006442171646950792,-0.015765659928900323,-0.02213144272161613,-0.06919912457850241,-0.018681173557332856,-0.017798723151961945,-0.03660043641882946,-0.018472921732258802,0.001478579615833168,1.0,-0.07698907968394211,0.0007037561703022805,0.044769118433672525,0.009289143907762367,-0.006628767124055877,-0.014080360021737563,0.01010896071684684,-0.0121207663123014,0.04063851602727308,0.009973034462109317,-0.008662182757615993,0.01363217496690762,0.013237057155038374,-0.050775525497938366,-0.03358302730301103,-0.07704983522577948,-0.042617782882224696,-0.021402592023206945,-0.04890644899233438,-0.012661444341812787,-0.050710203964245956
incident_type,-0.017376645033427538,-0.02562567590007988,0.0017421109071178809,-0.048742186476471584,0.03184805636741023,0.011997334300714715,-0.038411391310527725,0.05360305344429549,0.015965510085158154,-0.010840037444289036,0.009952046191500497,0.013703593627839615,0.003842337750541969,0.007710679310311423,0.03383435275320493,-0.045857067953276195,0.026100999320959176,-0.07698907968394211,1.0,-0.32242290555751874,0.159914981813651,0.10044980980505798,0.037082978434981644,0.02211708633496728,0.02917270062085391,-0.13338748209475626,-0.8932744344827056,0.017071604908166445,-0.009732984802692102,-0.007299208718047631,0.027396226455192133,-0.2766862931906924,-0.22670405732421947,-0.22140902249768757,-0.27163529399848274,-0.032783688554796325,-0.03430167718475019,-0.0531912512374814,-0.05037642674167119
